"time","voltage"
1759.6,-120
1759.7,-120
1759.8,-120
1759.9,-120
1760,-120
1760.1,-120
1760.2,-120
1760.3,-120
1760.4,-120
1760.5,-120
1760.6,-120
1760.7,-120
1760.8,-120
1760.9,-120
1761,-120
1761.1,-120
1761.2,-120
1761.3,-120
1761.4,-120
1761.5,-120
1761.6,-120
1761.7,-120
1761.8,-120
1761.9,-120
1762,-120
1762.1,-120
1762.2,-120
1762.3,-120
1762.4,-120
1762.5,-120
1762.6,-120
1762.7,-120
1762.8,-120
1762.9,-120
1763,-120
1763.1,-120
1763.2,-120
1763.3,-120
1763.4,-120
1763.5,-120
1763.6,-120
1763.7,-120
1763.8,-120
1763.9,-120
1764,-120
1764.1,-120
1764.2,-120
1764.3,-120
1764.4,-120
1764.5,-120
1764.6,-120
1764.7,-120
1764.8,-120
1764.9,-120
1765,-120
1765.1,-120
1765.2,-120
1765.3,-120
1765.4,-120
1765.5,-120
1765.6,-120
1765.7,-120
1765.8,-120
1765.9,-120
1766,-120
1766.1,-120
1766.2,-120
1766.3,-120
1766.4,-120
1766.5,-120
1766.6,-120
1766.7,-120
1766.8,-120
1766.9,-120
1767,-120
1767.1,-120
1767.2,-120
1767.3,-120
1767.4,-120
1767.5,-120
1767.6,-120
1767.7,-120
1767.8,-120
1767.9,-120
1768,-120
1768.1,-120
1768.2,-120
1768.3,-120
1768.4,-120
1768.5,-120
1768.6,-120
1768.7,-120
1768.8,-120
1768.9,-120
1769,-120
1769.1,-120
1769.2,-120
1769.3,-120
1769.4,-120
1769.5,-120
1769.6,-120
1769.7,-120
1769.8,-120
1769.9,-120
1770,-120
1770.1,-120
1770.2,-120
1770.3,-120
1770.4,-120
1770.5,-120
1770.6,-120
1770.7,-120
1770.8,-120
1770.9,-120
1771,-120
1771.1,-120
1771.2,-120
1771.3,-120
1771.4,-120
1771.5,-120
1771.6,-120
1771.7,-120
1771.8,-120
1771.9,-120
1772,-120
1772.1,-120
1772.2,-120
1772.3,-120
1772.4,-120
1772.5,-120
1772.6,-120
1772.7,-120
1772.8,-120
1772.9,-120
1773,-120
1773.1,-120
1773.2,-120
1773.3,-120
1773.4,-120
1773.5,-120
1773.6,-120
1773.7,-120
1773.8,-120
1773.9,-120
1774,-120
1774.1,-120
1774.2,-120
1774.3,-120
1774.4,-120
1774.5,-120
1774.6,-120
1774.7,-120
1774.8,-120
1774.9,-120
1775,-120
1775.1,-120
1775.2,-120
1775.3,-120
1775.4,-120
1775.5,-120
1775.6,-120
1775.7,-120
1775.8,-120
1775.9,-120
1776,-120
1776.1,-120
1776.2,-120
1776.3,-120
1776.4,-120
1776.5,-120
1776.6,-120
1776.7,-120
1776.8,-120
1776.9,-120
1777,-120
1777.1,-120
1777.2,-120
1777.3,-120
1777.4,-120
1777.5,-120
1777.6,-120
1777.7,-120
1777.8,-120
1777.9,-120
1778,-120
1778.1,-120
1778.2,-120
1778.3,-120
1778.4,-120
1778.5,-120
1778.6,-120
1778.7,-120
1778.8,-120
1778.9,-120
1779,-120
1779.1,-120
1779.2,-120
1779.3,-120
1779.4,-120
1779.5,-120
1779.6,-120
1779.7,-120
1779.8,-120
1779.9,-120
1780,-120
1780.1,-120
1780.2,-120
1780.3,-120
1780.4,-120
1780.5,-120
1780.6,-120
1780.7,-120
1780.8,-120
1780.9,-120
1781,-120
1781.1,-120
1781.2,-120
1781.3,-120
1781.4,-120
1781.5,-120
1781.6,-120
1781.7,-120
1781.8,-120
1781.9,-120
1782,-120
1782.1,-120
1782.2,-120
1782.3,-120
1782.4,-120
1782.5,-120
1782.6,-120
1782.7,-120
1782.8,-120
1782.9,-120
1783,-120
1783.1,-120
1783.2,-120
1783.3,-120
1783.4,-120
1783.5,-120
1783.6,-120
1783.7,-120
1783.8,-120
1783.9,-120
1784,-120
1784.1,-120
1784.2,-120
1784.3,-120
1784.4,-120
1784.5,-120
1784.6,-120
1784.7,-120
1784.8,-120
1784.9,-120
1785,-120
1785.1,-120
1785.2,-120
1785.3,-120
1785.4,-120
1785.5,-120
1785.6,-120
1785.7,-120
1785.8,-120
1785.9,-120
1786,-120
1786.1,-120
1786.2,-120
1786.3,-120
1786.4,-120
1786.5,-120
1786.6,-120
1786.7,-120
1786.8,-120
1786.9,-120
1787,-120
1787.1,-120
1787.2,-120
1787.3,-120
1787.4,-120
1787.5,-120
1787.6,-120
1787.7,-120
1787.8,-120
1787.9,-120
1788,-120
1788.1,-120
1788.2,-120
1788.3,-120
1788.4,-120
1788.5,-120
1788.6,-120
1788.7,-120
1788.8,-120
1788.9,-120
1789,-120
1789.1,-120
1789.2,-120
1789.3,-120
1789.4,-120
1789.5,-120
1789.6,-120
1789.7,-120
1789.8,-120
1789.9,-120
1790,-120
1790.1,-120
1790.2,-120
1790.3,-120
1790.4,-120
1790.5,-120
1790.6,-120
1790.7,-120
1790.8,-120
1790.9,-120
1791,-120
1791.1,-120
1791.2,-120
1791.3,-120
1791.4,-120
1791.5,-120
1791.6,-120
1791.7,-120
1791.8,-120
1791.9,-120
1792,-120
1792.1,-120
1792.2,-120
1792.3,-120
1792.4,-120
1792.5,-120
1792.6,-120
1792.7,-120
1792.8,-120
1792.9,-120
1793,-120
1793.1,-120
1793.2,-120
1793.3,-120
1793.4,-120
1793.5,-120
1793.6,-120
1793.7,-120
1793.8,-120
1793.9,-120
1794,-120
1794.1,-120
1794.2,-120
1794.3,-120
1794.4,-120
1794.5,-120
1794.6,-120
1794.7,-120
1794.8,-120
1794.9,-120
1795,-120
1795.1,-120
1795.2,-120
1795.3,-120
1795.4,-120
1795.5,-120
1795.6,-120
1795.7,-120
1795.8,-120
1795.9,-120
1796,-120
1796.1,-120
1796.2,-120
1796.3,-120
1796.4,-120
1796.5,-120
1796.6,-120
1796.7,-120
1796.8,-120
1796.9,-120
1797,-120
1797.1,-120
1797.2,-120
1797.3,-120
1797.4,-120
1797.5,-120
1797.6,-120
1797.7,-120
1797.8,-120
1797.9,-120
1798,-120
1798.1,-120
1798.2,-120
1798.3,-120
1798.4,-120
1798.5,-120
1798.6,-120
1798.7,-120
1798.8,-120
1798.9,-120
1799,-120
1799.1,-120
1799.2,-120
1799.3,-120
1799.4,-120
1799.5,-120
1799.6,-120
1799.7,-120
1799.8,-120
1799.9,-120
1800,-120
1800.1,-120
1800.2,-120
1800.3,-120
1800.4,-120
1800.5,-120
1800.6,-120
1800.7,-120
1800.8,-120
1800.9,-120
1801,-120
1801.1,-120
1801.2,-120
1801.3,-120
1801.4,-120
1801.5,-120
1801.6,-120
1801.7,-120
1801.8,-120
1801.9,-120
1802,-120
1802.1,-120
1802.2,-120
1802.3,-120
1802.4,-120
1802.5,-120
1802.6,-120
1802.7,-120
1802.8,-120
1802.9,-120
1803,-120
1803.1,-120
1803.2,-120
1803.3,-120
1803.4,-120
1803.5,-120
1803.6,-120
1803.7,-120
1803.8,-120
1803.9,-120
1804,-120
1804.1,-120
1804.2,-120
1804.3,-120
1804.4,-120
1804.5,-120
1804.6,-120
1804.7,-120
1804.8,-120
1804.9,-120
1805,-120
1805.1,-120
1805.2,-120
1805.3,-120
1805.4,-120
1805.5,-120
1805.6,-120
1805.7,-120
1805.8,-120
1805.9,-120
1806,-120
1806.1,-120
1806.2,-120
1806.3,-120
1806.4,-120
1806.5,-120
1806.6,-120
1806.7,-120
1806.8,-120
1806.9,-120
1807,-120
1807.1,-120
1807.2,-120
1807.3,-120
1807.4,-120
1807.5,-120
1807.6,-120
1807.7,-120
1807.8,-120
1807.9,-120
1808,-120
1808.1,-120
1808.2,-120
1808.3,-120
1808.4,-120
1808.5,-120
1808.6,-120
1808.7,-120
1808.8,-120
1808.9,-120
1809,-120
1809.1,-120
1809.2,-120
1809.3,-120
1809.4,-120
1809.5,-120
1809.6,-120
1809.7,-120
1809.8,-120
1809.9,-120
1810,-120
1810.1,-120
1810.2,-120
1810.3,-120
1810.4,-120
1810.5,-120
1810.6,-120
1810.7,-120
1810.8,-120
1810.9,-120
1811,-120
1811.1,-120
1811.2,-120
1811.3,-120
1811.4,-120
1811.5,-120
1811.6,-120
1811.7,-120
1811.8,-120
1811.9,-120
1812,-120
1812.1,-120
1812.2,-120
1812.3,-120
1812.4,-120
1812.5,-120
1812.6,-120
1812.7,-120
1812.8,-120
1812.9,-120
1813,-120
1813.1,-120
1813.2,-120
1813.3,-120
1813.4,-120
1813.5,-120
1813.6,-120
1813.7,-120
1813.8,-120
1813.9,-120
1814,-120
1814.1,-120
1814.2,-120
1814.3,-120
1814.4,-120
1814.5,-120
1814.6,-120
1814.7,-120
1814.8,-120
1814.9,-120
1815,-120
1815.1,-120
1815.2,-120
1815.3,-120
1815.4,-120
1815.5,-120
1815.6,-120
1815.7,-120
1815.8,-120
1815.9,-120
1816,-120
1816.1,-120
1816.2,-120
1816.3,-120
1816.4,-120
1816.5,-120
1816.6,-120
1816.7,-120
1816.8,-120
1816.9,-120
1817,-120
1817.1,-120
1817.2,-120
1817.3,-120
1817.4,-120
1817.5,-120
1817.6,-120
1817.7,-120
1817.8,-120
1817.9,-120
1818,-120
1818.1,-120
1818.2,-120
1818.3,-120
1818.4,-120
1818.5,-120
1818.6,-120
1818.7,-120
1818.8,-120
1818.9,-120
1819,-120
1819.1,-120
1819.2,-120
1819.3,-120
1819.4,-120
1819.5,-120
1819.6,-120
1819.7,-120
1819.8,-120
1819.9,-120
1820,-120
1820.1,-120
1820.2,-120
1820.3,-120
1820.4,-120
1820.5,-120
1820.6,-120
1820.7,-120
1820.8,-120
1820.9,-120
1821,-120
1821.1,-120
1821.2,-120
1821.3,-120
1821.4,-120
1821.5,-120
1821.6,-120
1821.7,-120
1821.8,-120
1821.9,-120
1822,-120
1822.1,-120
1822.2,-120
1822.3,-120
1822.4,-120
1822.5,-120
1822.6,-120
1822.7,-120
1822.8,-120
1822.9,-120
1823,-120
1823.1,-120
1823.2,-120
1823.3,-120
1823.4,-120
1823.5,-120
1823.6,-120
1823.7,-120
1823.8,-120
1823.9,-120
1824,-120
1824.1,-120
1824.2,-120
1824.3,-120
1824.4,-120
1824.5,-120
1824.6,-120
1824.7,-120
1824.8,-120
1824.9,-120
1825,-120
1825.1,-120
1825.2,-120
1825.3,-120
1825.4,-120
1825.5,-120
1825.6,-120
1825.7,-120
1825.8,-120
1825.9,-120
1826,-120
1826.1,-120
1826.2,-120
1826.3,-120
1826.4,-120
1826.5,-120
1826.6,-120
1826.7,-120
1826.8,-120
1826.9,-120
1827,-120
1827.1,-120
1827.2,-120
1827.3,-120
1827.4,-120
1827.5,-120
1827.6,-120
1827.7,-120
1827.8,-120
1827.9,-120
1828,-120
1828.1,-120
1828.2,-120
1828.3,-120
1828.4,-120
1828.5,-120
1828.6,-120
1828.7,-120
1828.8,-120
1828.9,-120
1829,-120
1829.1,-120
1829.2,-120
1829.3,-120
1829.4,-120
1829.5,-120
1829.6,-120
1829.7,-120
1829.8,-120
1829.9,-120
1830,-120
1830.1,-120
1830.2,-120
1830.3,-120
1830.4,-120
1830.5,-120
1830.6,-120
1830.7,-120
1830.8,-120
1830.9,-120
1831,-120
1831.1,-120
1831.2,-120
1831.3,-120
1831.4,-120
1831.5,-120
1831.6,-120
1831.7,-120
1831.8,-120
1831.9,-120
1832,-120
1832.1,-120
1832.2,-120
1832.3,-120
1832.4,-120
1832.5,-120
1832.6,-120
1832.7,-120
1832.8,-120
1832.9,-120
1833,-120
1833.1,-120
1833.2,-120
1833.3,-120
1833.4,-120
1833.5,-120
1833.6,-120
1833.7,-120
1833.8,-120
1833.9,-120
1834,-120
1834.1,-120
1834.2,-120
1834.3,-120
1834.4,-120
1834.5,-120
1834.6,-120
1834.7,-120
1834.8,-120
1834.9,-120
1835,-120
1835.1,-120
1835.2,-120
1835.3,-120
1835.4,-120
1835.5,-120
1835.6,-120
1835.7,-120
1835.8,-120
1835.9,-120
1836,-120
1836.1,-120
1836.2,-120
1836.3,-120
1836.4,-120
1836.5,-120
1836.6,-120
1836.7,-120
1836.8,-120
1836.9,-120
1837,-120
1837.1,-120
1837.2,-120
1837.3,-120
1837.4,-120
1837.5,-120
1837.6,-120
1837.7,-120
1837.8,-120
1837.9,-120
1838,-120
1838.1,-120
1838.2,-120
1838.3,-120
1838.4,-120
1838.5,-120
1838.6,-120
1838.7,-120
1838.8,-120
1838.9,-120
1839,-120
1839.1,-120
1839.2,-120
1839.3,-120
1839.4,-120
1839.5,-120
1839.6,-120
1839.7,-120
1839.8,-120
1839.9,-120
1840,-120
1840.1,-120
1840.2,-120
1840.3,-120
1840.4,-120
1840.5,-120
1840.6,-120
1840.7,-120
1840.8,-120
1840.9,-120
1841,-120
1841.1,-120
1841.2,-120
1841.3,-120
1841.4,-120
1841.5,-120
1841.6,-120
1841.7,-120
1841.8,-120
1841.9,-120
1842,-120
1842.1,-120
1842.2,-120
1842.3,-120
1842.4,-120
1842.5,-120
1842.6,-120
1842.7,-120
1842.8,-120
1842.9,-120
1843,-120
1843.1,-120
1843.2,-120
1843.3,-120
1843.4,-120
1843.5,-120
1843.6,-120
1843.7,-120
1843.8,-120
1843.9,-120
1844,-120
1844.1,-120
1844.2,-120
1844.3,-120
1844.4,-120
1844.5,-120
1844.6,-120
1844.7,-120
1844.8,-120
1844.9,-120
1845,-120
1845.1,-120
1845.2,-120
1845.3,-120
1845.4,-120
1845.5,-120
1845.6,-120
1845.7,-120
1845.8,-120
1845.9,-120
1846,-120
1846.1,-120
1846.2,-120
1846.3,-120
1846.4,-120
1846.5,-120
1846.6,-120
1846.7,-120
1846.8,-120
1846.9,-120
1847,-120
1847.1,-120
1847.2,-120
1847.3,-120
1847.4,-120
1847.5,-120
1847.6,-120
1847.7,-120
1847.8,-120
1847.9,-120
1848,-120
1848.1,-120
1848.2,-120
1848.3,-120
1848.4,-120
1848.5,-120
1848.6,-120
1848.7,-120
1848.8,-120
1848.9,-120
1849,-120
1849.1,-120
1849.2,-120
1849.3,-120
1849.4,-120
1849.5,-120
1849.6,-120
1849.7,-120
1849.8,-120
1849.9,-120
1850,-120
1850.1,-120
1850.2,-120
1850.3,-120
1850.4,-120
1850.5,-120
1850.6,-120
1850.7,-120
1850.8,-120
1850.9,-120
1851,-120
1851.1,-120
1851.2,-120
1851.3,-120
1851.4,-120
1851.5,-120
1851.6,-120
1851.7,-120
1851.8,-120
1851.9,-120
1852,-120
1852.1,-120
1852.2,-120
1852.3,-120
1852.4,-120
1852.5,-120
1852.6,-120
1852.7,-120
1852.8,-120
1852.9,-120
1853,-120
1853.1,-120
1853.2,-120
1853.3,-120
1853.4,-120
1853.5,-120
1853.6,-120
1853.7,-120
1853.8,-120
1853.9,-120
1854,-120
1854.1,-120
1854.2,-120
1854.3,-120
1854.4,-120
1854.5,-120
1854.6,-120
1854.7,-120
1854.8,-120
1854.9,-120
1855,-120
1855.1,-120
1855.2,-120
1855.3,-120
1855.4,-120
1855.5,-120
1855.6,-120
1855.7,-120
1855.8,-120
1855.9,-120
1856,-120
1856.1,-120
1856.2,-120
1856.3,-120
1856.4,-120
1856.5,-120
1856.6,-120
1856.7,-120
1856.8,-120
1856.9,-120
1857,-120
1857.1,-120
1857.2,-120
1857.3,-120
1857.4,-120
1857.5,-120
1857.6,-120
1857.7,-120
1857.8,-120
1857.9,-120
1858,-120
1858.1,-120
1858.2,-120
1858.3,-120
1858.4,-120
1858.5,-120
1858.6,-120
1858.7,-120
1858.8,-120
1858.9,-120
1859,-120
1859.1,-120
1859.2,-120
1859.3,-120
1859.4,-120
1859.5,-120
1859.6,-120
1859.7,-120
1859.8,-120
1859.9,-120
1860,-120
1860.1,-120
1860.2,-120
1860.3,-120
1860.4,-120
1860.5,-120
1860.6,-120
1860.7,-120
1860.8,-120
1860.9,-120
1861,-120
1861.1,-120
1861.2,-120
1861.3,-120
1861.4,-120
1861.5,-120
1861.6,-120
1861.7,-120
1861.8,-120
1861.9,-120
1862,-120
1862.1,-120
1862.2,-120
1862.3,-120
1862.4,-120
1862.5,-120
1862.6,-120
1862.7,-120
1862.8,-120
1862.9,-120
1863,-120
1863.1,-120
1863.2,-120
1863.3,-120
1863.4,-120
1863.5,-120
1863.6,-120
1863.7,-120
1863.8,-120
1863.9,-120
1864,-120
1864.1,-120
1864.2,-120
1864.3,-120
1864.4,-120
1864.5,-120
1864.6,-120
1864.7,-120
1864.8,-120
1864.9,-120
1865,-120
1865.1,-120
1865.2,-120
1865.3,-120
1865.4,-120
1865.5,-120
1865.6,-120
1865.7,-120
1865.8,-120
1865.9,-120
1866,-120
1866.1,-120
1866.2,-120
1866.3,-120
1866.4,-120
1866.5,-120
1866.6,-120
1866.7,-120
1866.8,-120
1866.9,-120
1867,-120
1867.1,-120
1867.2,-120
1867.3,-120
1867.4,-120
1867.5,-120
1867.6,-120
1867.7,-120
1867.8,-120
1867.9,-120
1868,-120
1868.1,-120
1868.2,-120
1868.3,-120
1868.4,-120
1868.5,-120
1868.6,-120
1868.7,-120
1868.8,-120
1868.9,-120
1869,-120
1869.1,-120
1869.2,-120
1869.3,-120
1869.4,-120
1869.5,-120
1869.6,-120
1869.7,-120
1869.8,-120
1869.9,-120
1870,-120
1870.1,-120
1870.2,-120
1870.3,-120
1870.4,-120
1870.5,-120
1870.6,-120
1870.7,-120
1870.8,-120
1870.9,-120
1871,-120
1871.1,-120
1871.2,-120
1871.3,-120
1871.4,-120
1871.5,-120
1871.6,-120
1871.7,-120
1871.8,-120
1871.9,-120
1872,-120
1872.1,-120
1872.2,-120
1872.3,-120
1872.4,-120
1872.5,-120
1872.6,-120
1872.7,-120
1872.8,-120
1872.9,-120
1873,-120
1873.1,-120
1873.2,-120
1873.3,-120
1873.4,-120
1873.5,-120
1873.6,-120
1873.7,-120
1873.8,-120
1873.9,-120
1874,-120
1874.1,-120
1874.2,-120
1874.3,-120
1874.4,-120
1874.5,-120
1874.6,-120
1874.7,-120
1874.8,-120
1874.9,-120
1875,-120
1875.1,-120
1875.2,-120
1875.3,-120
1875.4,-120
1875.5,-120
1875.6,-120
1875.7,-120
1875.8,-120
1875.9,-120
1876,-120
1876.1,-120
1876.2,-120
1876.3,-120
1876.4,-120
1876.5,-120
1876.6,-120
1876.7,-120
1876.8,-120
1876.9,-120
1877,-120
1877.1,-120
1877.2,-120
1877.3,-120
1877.4,-120
1877.5,-120
1877.6,-120
1877.7,-120
1877.8,-120
1877.9,-120
1878,-120
1878.1,-120
1878.2,-120
1878.3,-120
1878.4,-120
1878.5,-120
1878.6,-120
1878.7,-120
1878.8,-120
1878.9,-120
1879,-120
1879.1,-120
1879.2,-120
1879.3,-120
1879.4,-120
1879.5,-120
1879.6,-120
1879.7,-120
1879.8,-120
1879.9,-120
1880,-120
1880.1,-120
1880.2,-120
1880.3,-120
1880.4,-120
1880.5,-120
1880.6,-120
1880.7,-120
1880.8,-120
1880.9,-120
1881,-120
1881.1,-120
1881.2,-120
1881.3,-120
1881.4,-120
1881.5,-120
1881.6,-120
1881.7,-120
1881.8,-120
1881.9,-120
1882,-120
1882.1,-120
1882.2,-120
1882.3,-120
1882.4,-120
1882.5,-120
1882.6,-120
1882.7,-120
1882.8,-120
1882.9,-120
1883,-120
1883.1,-120
1883.2,-120
1883.3,-120
1883.4,-120
1883.5,-120
1883.6,-120
1883.7,-120
1883.8,-120
1883.9,-120
1884,-120
1884.1,-120
1884.2,-120
1884.3,-120
1884.4,-120
1884.5,-120
1884.6,-120
1884.7,-120
1884.8,-120
1884.9,-120
1885,-120
1885.1,-120
1885.2,-120
1885.3,-120
1885.4,-120
1885.5,-120
1885.6,-120
1885.7,-120
1885.8,-120
1885.9,-120
1886,-120
1886.1,-120
1886.2,-120
1886.3,-120
1886.4,-120
1886.5,-120
1886.6,-120
1886.7,-120
1886.8,-120
1886.9,-120
1887,-120
1887.1,-120
1887.2,-120
1887.3,-120
1887.4,-120
1887.5,-120
1887.6,-120
1887.7,-120
1887.8,-120
1887.9,-120
1888,-120
1888.1,-120
1888.2,-120
1888.3,-120
1888.4,-120
1888.5,-120
1888.6,-120
1888.7,-120
1888.8,-120
1888.9,-120
1889,-120
1889.1,-120
1889.2,-120
1889.3,-120
1889.4,-120
1889.5,-120
1889.6,-120
1889.7,-120
1889.8,-120
1889.9,-120
1890,-120
1890.1,-120
1890.2,-120
1890.3,-120
1890.4,-120
1890.5,-120
1890.6,-120
1890.7,-120
1890.8,-120
1890.9,-120
1891,-120
1891.1,-120
1891.2,-120
1891.3,-120
1891.4,-120
1891.5,-120
1891.6,-120
1891.7,-120
1891.8,-120
1891.9,-120
1892,-120
1892.1,-120
1892.2,-120
1892.3,-120
1892.4,-120
1892.5,-120
1892.6,-120
1892.7,-120
1892.8,-120
1892.9,-120
1893,-120
1893.1,-120
1893.2,-120
1893.3,-120
1893.4,-120
1893.5,-120
1893.6,-120
1893.7,-120
1893.8,-120
1893.9,-120
1894,-120
1894.1,-120
1894.2,-120
1894.3,-120
1894.4,-120
1894.5,-120
1894.6,-120
1894.7,-120
1894.8,-120
1894.9,-120
1895,-120
1895.1,-120
1895.2,-120
1895.3,-120
1895.4,-120
1895.5,-120
1895.6,-120
1895.7,-120
1895.8,-120
1895.9,-120
1896,-120
1896.1,-120
1896.2,-120
1896.3,-120
1896.4,-120
1896.5,-120
1896.6,-120
1896.7,-120
1896.8,-120
1896.9,-120
1897,-120
1897.1,-120
1897.2,-120
1897.3,-120
1897.4,-120
1897.5,-120
1897.6,-120
1897.7,-120
1897.8,-120
1897.9,-120
1898,-120
1898.1,-120
1898.2,-120
1898.3,-120
1898.4,-120
1898.5,-120
1898.6,-120
1898.7,-120
1898.8,-120
1898.9,-120
1899,-120
1899.1,-120
1899.2,-120
1899.3,-120
1899.4,-120
1899.5,-120
1899.6,-120
1899.7,-120
1899.8,-120
1899.9,-120
1900,-120
1900.1,-120
1900.2,-120
1900.3,-120
1900.4,-120
1900.5,-120
1900.6,-120
1900.7,-120
1900.8,-120
1900.9,-120
1901,-120
1901.1,-120
1901.2,-120
1901.3,-120
1901.4,-120
1901.5,-120
1901.6,-120
1901.7,-120
1901.8,-120
1901.9,-120
1902,-120
1902.1,-120
1902.2,-120
1902.3,-120
1902.4,-120
1902.5,-120
1902.6,-120
1902.7,-120
1902.8,-120
1902.9,-120
1903,-120
1903.1,-120
1903.2,-120
1903.3,-120
1903.4,-120
1903.5,-120
1903.6,-120
1903.7,-120
1903.8,-120
1903.9,-120
1904,-120
1904.1,-120
1904.2,-120
1904.3,-120
1904.4,-120
1904.5,-120
1904.6,-120
1904.7,-120
1904.8,-120
1904.9,-120
1905,-120
1905.1,-120
1905.2,-120
1905.3,-120
1905.4,-120
1905.5,-120
1905.6,-120
1905.7,-120
1905.8,-120
1905.9,-120
1906,-120
1906.1,-120
1906.2,-120
1906.3,-120
1906.4,-120
1906.5,-120
1906.6,-120
1906.7,-120
1906.8,-120
1906.9,-120
1907,-120
1907.1,-120
1907.2,-120
1907.3,-120
1907.4,-120
1907.5,-120
1907.6,-120
1907.7,-120
1907.8,-120
1907.9,-120
1908,-120
1908.1,-120
1908.2,-120
1908.3,-120
1908.4,-120
1908.5,-120
1908.6,-120
1908.7,-120
1908.8,-120
1908.9,-120
1909,-120
1909.1,-120
1909.2,-120
1909.3,-120
1909.4,-120
1909.5,-120
1909.6,-120
1909.7,-120
1909.8,-120
1909.9,-120
1910,-120
1910.1,-120
1910.2,-120
1910.3,-120
1910.4,-120
1910.5,-120
1910.6,-120
1910.7,-120
1910.8,-120
1910.9,-120
1911,-120
1911.1,-120
1911.2,-120
1911.3,-120
1911.4,-120
1911.5,-120
1911.6,-120
1911.7,-120
1911.8,-120
1911.9,-120
1912,-120
1912.1,-120
1912.2,-120
1912.3,-120
1912.4,-120
1912.5,-120
1912.6,-120
1912.7,-120
1912.8,-120
1912.9,-120
1913,-120
1913.1,-120
1913.2,-120
1913.3,-120
1913.4,-120
1913.5,-120
1913.6,-120
1913.7,-120
1913.8,-120
1913.9,-120
1914,-120
1914.1,-120
1914.2,-120
1914.3,-120
1914.4,-120
1914.5,-120
1914.6,-120
1914.7,-120
1914.8,-120
1914.9,-120
1915,-120
1915.1,-120
1915.2,-120
1915.3,-120
1915.4,-120
1915.5,-120
1915.6,-120
1915.7,-120
1915.8,-120
1915.9,-120
1916,-120
1916.1,-120
1916.2,-120
1916.3,-120
1916.4,-120
1916.5,-120
1916.6,-120
1916.7,-120
1916.8,-120
1916.9,-120
1917,-120
1917.1,-120
1917.2,-120
1917.3,-120
1917.4,-120
1917.5,-120
1917.6,-120
1917.7,-120
1917.8,-120
1917.9,-120
1918,-120
1918.1,-120
1918.2,-120
1918.3,-120
1918.4,-120
1918.5,-120
1918.6,-120
1918.7,-120
1918.8,-120
1918.9,-120
1919,-120
1919.1,-120
1919.2,-120
1919.3,-120
1919.4,-120
1919.5,-120
1919.6,-120
1919.7,-120
1919.8,-120
1919.9,-120
1920,-120
1920.1,-120
1920.2,-120
1920.3,-120
1920.4,-120
1920.5,-120
1920.6,-120
1920.7,-120
1920.8,-120
1920.9,-120
1921,-120
1921.1,-120
1921.2,-120
1921.3,-120
1921.4,-120
1921.5,-120
1921.6,-120
1921.7,-120
1921.8,-120
1921.9,-120
1922,-120
1922.1,-120
1922.2,-120
1922.3,-120
1922.4,-120
1922.5,-120
1922.6,-120
1922.7,-120
1922.8,-120
1922.9,-120
1923,-120
1923.1,-120
1923.2,-120
1923.3,-120
1923.4,-120
1923.5,-120
1923.6,-120
1923.7,-120
1923.8,-120
1923.9,-120
1924,-120
1924.1,-120
1924.2,-120
1924.3,-120
1924.4,-120
1924.5,-120
1924.6,-120
1924.7,-120
1924.8,-120
1924.9,-120
1925,-120
1925.1,-120
1925.2,-120
1925.3,-120
1925.4,-120
1925.5,-120
1925.6,-120
1925.7,-120
1925.8,-120
1925.9,-120
1926,-120
1926.1,-120
1926.2,-120
1926.3,-120
1926.4,-120
1926.5,-120
1926.6,-120
1926.7,-120
1926.8,-120
1926.9,-120
1927,-120
1927.1,-120
1927.2,-120
1927.3,-120
1927.4,-120
1927.5,-120
1927.6,-120
1927.7,-120
1927.8,-120
1927.9,-120
1928,-120
1928.1,-120
1928.2,-120
1928.3,-120
1928.4,-120
1928.5,-120
1928.6,-120
1928.7,-120
1928.8,-120
1928.9,-120
1929,-120
1929.1,-120
1929.2,-120
1929.3,-120
1929.4,-120
1929.5,-120
1929.6,-120
1929.7,-120
1929.8,-120
1929.9,-120
1930,-120
1930.1,-120
1930.2,-120
1930.3,-120
1930.4,-120
1930.5,-120
1930.6,-120
1930.7,-120
1930.8,-120
1930.9,-120
1931,-120
1931.1,-120
1931.2,-120
1931.3,-120
1931.4,-120
1931.5,-120
1931.6,-120
1931.7,-120
1931.8,-120
1931.9,-120
1932,-120
1932.1,-120
1932.2,-120
1932.3,-120
1932.4,-120
1932.5,-120
1932.6,-120
1932.7,-120
1932.8,-120
1932.9,-120
1933,-120
1933.1,-120
1933.2,-120
1933.3,-120
1933.4,-120
1933.5,-120
1933.6,-120
1933.7,-120
1933.8,-120
1933.9,-120
1934,-120
1934.1,-120
1934.2,-120
1934.3,-120
1934.4,-120
1934.5,-120
1934.6,-120
1934.7,-120
1934.8,-120
1934.9,-120
1935,-120
1935.1,-120
1935.2,-120
1935.3,-120
1935.4,-120
1935.5,-120
1935.6,-120
1935.7,-120
1935.8,-120
1935.9,-120
1936,-120
1936.1,-120
1936.2,-120
1936.3,-120
1936.4,-120
1936.5,-120
1936.6,-120
1936.7,-120
1936.8,-120
1936.9,-120
1937,-120
1937.1,-120
1937.2,-120
1937.3,-120
1937.4,-120
1937.5,-120
1937.6,-120
1937.7,-120
1937.8,-120
1937.9,-120
1938,-120
1938.1,-120
1938.2,-120
1938.3,-120
1938.4,-120
1938.5,-120
1938.6,-120
1938.7,-120
1938.8,-120
